id,SA2_name_usual_residence_address,SA2_name_educational_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,DEPARTURE_NAME_1,DESTINATION_NAME_1
E1393,Papatoetoe South West,Auckland-University,TRAIN,42,EDUCATION,Papatoetoe South West,-36.98945511,174.84681066,Auckland-University,-36.85143057,174.76906469,16.83202051752879,Franklin,Waitakere,Auckland,Auckland
E1394,Dannemora North,Auckland-University,TRAIN,9,EDUCATION,Dannemora North,-36.94584124,174.91221484,Auckland-University,-36.85143057,174.76906469,16.499751069720055,Manukau,Waitakere,Auckland,Auckland
E1395,Papatoetoe South,Auckland-University,TRAIN,33,EDUCATION,Papatoetoe South,-36.97749183,174.86726543,Auckland-University,-36.85143057,174.76906469,16.513849997225133,Manukau,Waitakere,Auckland,Auckland
E1396,East Tamaki Heights,Auckland-University,TRAIN,6,EDUCATION,East Tamaki Heights,-36.941786900000004,174.92247188,Auckland-University,-36.85143057,174.76906469,16.942301763517236,Manukau,Waitakere,Auckland,Auckland
E1398,Puhinui North,Auckland-University,TRAIN,27,EDUCATION,Puhinui North,-36.98354464,174.86235623,Auckland-University,-36.85143057,174.76906469,16.869885892569187,Manukau,Waitakere,Auckland,Auckland
E1400,Puhinui South,Auckland-University,TRAIN,18,EDUCATION,Puhinui South,-36.98905465,174.85892926,Auckland-University,-36.85143057,174.76906469,17.262802568761607,Manukau,Waitakere,Auckland,Auckland
E1401,Rongomai West,Auckland-University,TRAIN,6,EDUCATION,Rongomai West,-36.97393225,174.88932555,Auckland-University,-36.85143057,174.76906469,17.316585793075244,Manukau,Waitakere,Auckland,Auckland
E1402,Baverstock,Auckland-University,TRAIN,12,EDUCATION,Baverstock,-36.95525862,174.91670173,Auckland-University,-36.85143057,174.76906469,17.481992299315756,Manukau,Waitakere,Auckland,Auckland
E1403,Puhinui East,Auckland-University,TRAIN,24,EDUCATION,Puhinui East,-36.98223841,174.87178448,Auckland-University,-36.85143057,174.76906469,17.174217470801874,Manukau,Waitakere,Auckland,Auckland
E1404,Turanga,Auckland-University,TRAIN,9,EDUCATION,Turanga,-36.96408816,174.98854671,Auckland-University,-36.85143057,174.76906469,23.18925751746635,Manukau,Waitakere,Auckland,Auckland
E1405,Rongomai East,Auckland-University,TRAIN,12,EDUCATION,Rongomai East,-36.97278636,174.89431555,Auckland-University,-36.85143057,174.76906469,17.49555850731561,Manukau,Waitakere,Auckland,Auckland
E1406,Ormiston North,Auckland-University,TRAIN,6,EDUCATION,Ormiston North,-36.96413048,174.91309841,Auckland-University,-36.85143057,174.76906469,17.917688789534413,Manukau,Waitakere,Auckland,Auckland
E1408,Chapel Downs,Auckland-University,TRAIN,21,EDUCATION,Chapel Downs,-36.97187248,174.90214003,Auckland-University,-36.85143057,174.76906469,17.87011392685417,Manukau,Waitakere,Auckland,Auckland
E1409,Clover Park North,Auckland-University,TRAIN,18,EDUCATION,Clover Park North,-36.97956376,174.89311669,Auckland-University,-36.85143057,174.76906469,18.017434129049047,Manukau,Waitakere,Auckland,Auckland
E1410,Mission Heights North,Auckland-University,TRAIN,15,EDUCATION,Mission Heights North,-36.95819159,174.93091114,Auckland-University,-36.85143057,174.76906469,18.65521742902972,Manukau,Waitakere,Auckland,Auckland
E1411,Clover Park South,Auckland-University,TRAIN,33,EDUCATION,Clover Park South,-36.98563252,174.89012173,Auckland-University,-36.85143057,174.76906469,18.398403533574907,Manukau,Waitakere,Auckland,Auckland
E1412,Donegal Park,Auckland-University,TRAIN,18,EDUCATION,Donegal Park,-36.97749254,174.90785629,Auckland-University,-36.85143057,174.76906469,18.674659904084724,Manukau,Waitakere,Auckland,Auckland
E1413,Ormiston South,Auckland-University,TRAIN,27,EDUCATION,Ormiston South,-36.97596797,174.9175859,Auckland-University,-36.85143057,174.76906469,19.134196566518646,Manukau,Waitakere,Auckland,Auckland
E1414,Mission Heights South,Auckland-University,TRAIN,12,EDUCATION,Mission Heights South,-36.96503986,174.9321751,Auckland-University,-36.85143057,174.76906469,19.232917607297694,Manukau,Waitakere,Auckland,Auckland
E1415,Hilltop (Auckland),Auckland-University,TRAIN,27,EDUCATION,Hilltop (Auckland),-36.98571899,174.9077134,Auckland-University,-36.85143057,174.76906469,19.362193963273693,Manukau,Waitakere,Auckland,Auckland
E1416,Wiri East,Auckland-University,TRAIN,15,EDUCATION,Wiri East,-36.99903763,174.88709031,Auckland-University,-36.85143057,174.76906469,19.47979634244695,Franklin,Waitakere,Auckland,Auckland
E1417,Goodwood Heights,Auckland-University,TRAIN,51,EDUCATION,Goodwood Heights,-36.99421746,174.89732834,Auckland-University,-36.85143057,174.76906469,19.547071123385773,Franklin,Waitakere,Auckland,Auckland
E1419,Clendon Park North,Auckland-University,TRAIN,18,EDUCATION,Clendon Park North,-37.02445325,174.8600384,Auckland-University,-36.85143057,174.76906469,20.86918038090755,Franklin,Waitakere,Auckland,Auckland
E1420,Burbank,Auckland-University,TRAIN,12,EDUCATION,Burbank,-37.02139033,174.86798825,Auckland-University,-36.85143057,174.76906469,20.843741844278124,Franklin,Waitakere,Auckland,Auckland
E1421,Tuscany Heights,Auckland-University,TRAIN,15,EDUCATION,Tuscany Heights,-36.97921496,174.95509968,Auckland-University,-36.85143057,174.76906469,21.804483805053202,Manukau,Waitakere,Auckland,Auckland
E1422,Totara Heights,Auckland-University,TRAIN,27,EDUCATION,Totara Heights,-37.0016393,174.90024498,Auckland-University,-36.85143057,174.76906469,20.37010963820904,Franklin,Waitakere,Auckland,Auckland
E1423,Homai East,Auckland-University,TRAIN,18,EDUCATION,Homai East,-37.0133257,174.88546124,Auckland-University,-36.85143057,174.76906469,20.76299880813039,Franklin,Waitakere,Auckland,Auckland
E1424,Homai West,Auckland-University,TRAIN,24,EDUCATION,Homai West,-37.01888813,174.87799595,Auckland-University,-36.85143057,174.76906469,20.987079039080765,Franklin,Waitakere,Auckland,Auckland
E1425,The Gardens (Auckland),Auckland-University,TRAIN,45,EDUCATION,The Gardens (Auckland),-37.00156996,174.91303846,Auckland-University,-36.85143057,174.76906469,21.035645386411108,Franklin,Waitakere,Auckland,Auckland
E1426,Clarks Beach,Auckland-University,TRAIN,6,EDUCATION,Clarks Beach,-37.13836247,174.70757601,Auckland-University,-36.85143057,174.76906469,32.36932385714348,Franklin,Waitakere,Auckland,Auckland
E1427,Clendon Park West,Auckland-University,TRAIN,21,EDUCATION,Clendon Park West,-37.03235369,174.85926627,Auckland-University,-36.85143057,174.76906469,21.656077118699308,Franklin,Waitakere,Auckland,Auckland
E1428,Hillpark North,Auckland-University,TRAIN,21,EDUCATION,Hillpark North,-37.01063595,174.89789866,Auckland-University,-36.85143057,174.76906469,21.083733454072892,Franklin,Waitakere,Auckland,Auckland
E1429,Clendon Park East,Auckland-University,TRAIN,6,EDUCATION,Clendon Park East,-37.03230003,174.8651409,Auckland-University,-36.85143057,174.76906469,21.84922917015672,Franklin,Waitakere,Auckland,Auckland
E1431,Rowandale West,Auckland-University,TRAIN,15,EDUCATION,Rowandale West,-37.02855927,174.8721658,Auckland-University,-36.85143057,174.76906469,21.722938220938396,Franklin,Waitakere,Auckland,Auckland
E1432,Rowandale East,Auckland-University,TRAIN,21,EDUCATION,Rowandale East,-37.02529361,174.88087913,Auckland-University,-36.85143057,174.76906469,21.737277879442388,Franklin,Waitakere,Auckland,Auckland
E1433,Manurewa Central,Auckland-University,TRAIN,33,EDUCATION,Manurewa Central,-37.02111515,174.89147225,Auckland-University,-36.85143057,174.76906469,21.77992660559748,Franklin,Waitakere,Auckland,Auckland
E1434,Weymouth North,Auckland-University,TRAIN,30,EDUCATION,Weymouth North,-37.03938307,174.86530684,Auckland-University,-36.85143057,174.76906469,22.581725999786983,Franklin,Waitakere,Auckland,Auckland
E1435,Hillpark South,Auckland-University,TRAIN,24,EDUCATION,Hillpark South,-37.01717082,174.90042465,Auckland-University,-36.85143057,174.76906469,21.81650776406132,Franklin,Waitakere,Auckland,Auckland
E1436,Alfriston,Auckland-University,TRAIN,39,EDUCATION,Alfriston,-37.01247699,174.92080195,Auckland-University,-36.85143057,174.76906469,22.41824807854121,Franklin,Waitakere,Auckland,Auckland
E1437,Weymouth East,Auckland-University,TRAIN,27,EDUCATION,Weymouth East,-37.03734988,174.87760685,Auckland-University,-36.85143057,174.76906469,22.81294940726963,Franklin,Waitakere,Auckland,Auckland
E1438,Leabank,Auckland-University,TRAIN,24,EDUCATION,Leabank,-37.03219654,174.88734352,Auckland-University,-36.85143057,174.76906469,22.6829407551178,Franklin,Waitakere,Auckland,Auckland
E1439,Weymouth South,Auckland-University,TRAIN,15,EDUCATION,Weymouth South,-37.04682412,174.86299551,Auckland-University,-36.85143057,174.76906469,23.274993702497373,Franklin,Waitakere,Auckland,Auckland
E1440,Manurewa East,Auckland-University,TRAIN,18,EDUCATION,Manurewa East,-37.02583832,174.90610927,Auckland-University,-36.85143057,174.76906469,22.900858276727853,Franklin,Waitakere,Auckland,Auckland
E1441,Manurewa South,Auckland-University,TRAIN,15,EDUCATION,Manurewa South,-37.03138834,174.90040876,Auckland-University,-36.85143057,174.76906469,23.166177239983977,Franklin,Waitakere,Auckland,Auckland
E1442,Randwick Park East,Auckland-University,TRAIN,18,EDUCATION,Randwick Park East,-37.01986261,174.91783022,Auckland-University,-36.85143057,174.76906469,22.925818839821982,Franklin,Waitakere,Auckland,Auckland
E1443,Wattle Downs West,Auckland-University,TRAIN,27,EDUCATION,Wattle Downs West,-37.05128128,174.87522682,Auckland-University,-36.85143057,174.76906469,24.14183772989545,Franklin,Waitakere,Auckland,Auckland
E1444,Wattle Downs North,Auckland-University,TRAIN,9,EDUCATION,Wattle Downs North,-37.03867016,174.89487336,Auckland-University,-36.85143057,174.76906469,23.632128328195325,Franklin,Waitakere,Auckland,Auckland
E1445,Randwick Park West,Auckland-University,TRAIN,15,EDUCATION,Randwick Park West,-37.02624737,174.91357933,Auckland-University,-36.85143057,174.76906469,23.29867233443251,Franklin,Waitakere,Auckland,Auckland
E1446,Kingseat-Karaka,Auckland-University,TRAIN,9,EDUCATION,Kingseat-Karaka,-37.12442419,174.82148593,Auckland-University,-36.85143057,174.76906469,30.71049702125323,Franklin,Waitakere,Auckland,Auckland
E1447,Wattle Downs East,Auckland-University,TRAIN,18,EDUCATION,Wattle Downs East,-37.04722333,174.8929496,Auckland-University,-36.85143057,174.76906469,24.396259583420964,Franklin,Waitakere,Auckland,Auckland
E1448,Takanini North,Auckland-University,TRAIN,6,EDUCATION,Takanini North,-37.02622521,174.93229242,Auckland-University,-36.85143057,174.76906469,24.253255394266386,Franklin,Waitakere,Auckland,Auckland
E1449,Conifer Grove West,Auckland-University,TRAIN,33,EDUCATION,Conifer Grove West,-37.0486937,174.91293014,Auckland-University,-36.85143057,174.76906469,25.388298967801642,Franklin,Waitakere,Auckland,Auckland
E1451,Takanini West,Auckland-University,TRAIN,15,EDUCATION,Takanini West,-37.04068506,174.92112941,Auckland-University,-36.85143057,174.76906469,25.00943190314374,Franklin,Waitakere,Auckland,Auckland
E1452,Takanini South,Auckland-University,TRAIN,48,EDUCATION,Takanini South,-37.04157360000001,174.93888309,Auckland-University,-36.85143057,174.76906469,25.97628616292119,Franklin,Waitakere,Auckland,Auckland
E1453,Ardmore,Auckland-University,TRAIN,6,EDUCATION,Ardmore,-37.06183843,175.01147993,Auckland-University,-36.85143057,174.76906469,31.801668977361256,Franklin,Waitakere,Auckland,Auckland
E1454,Glenbrook,Auckland-University,TRAIN,6,EDUCATION,Glenbrook,-37.20183488,174.75527205,Auckland-University,-36.85143057,174.76906469,38.98241522424926,Franklin,Waitakere,Auckland,Auckland
E1455,Hingaia,Auckland-University,TRAIN,21,EDUCATION,Hingaia,-37.07369960000001,174.91419445,Auckland-University,-36.85143057,174.76906469,27.876647804562374,Franklin,Waitakere,Auckland,Auckland
E1456,Takanini South East,Auckland-University,TRAIN,9,EDUCATION,Takanini South East,-37.04902013,174.94514981,Auckland-University,-36.85143057,174.76906469,26.973342524614658,Franklin,Waitakere,Auckland,Auckland
E1458,Papakura West,Auckland-University,TRAIN,15,EDUCATION,Papakura West,-37.05653671,174.93416803,Auckland-University,-36.85143057,174.76906469,27.117861011614,Franklin,Waitakere,Auckland,Auckland
E1459,Clevedon,Auckland-University,TRAIN,9,EDUCATION,Clevedon,-37.01480977,175.04590674,Auckland-University,-36.85143057,174.76906469,30.586084233388554,Manukau,Waitakere,Auckland,Auckland
E1460,Papakura North,Auckland-University,TRAIN,18,EDUCATION,Papakura North,-37.05741406,174.94794613,Auckland-University,-36.85143057,174.76906469,27.87931585018937,Franklin,Waitakere,Auckland,Auckland
E1461,Pahurehure,Auckland-University,TRAIN,24,EDUCATION,Pahurehure,-37.06864785,174.93272857,Auckland-University,-36.85143057,174.76906469,28.19307118347816,Franklin,Waitakere,Auckland,Auckland
E1462,Papakura Central,Auckland-University,TRAIN,27,EDUCATION,Papakura Central,-37.06542305,174.94281885,Auckland-University,-36.85143057,174.76906469,28.364480731937213,Franklin,Waitakere,Auckland,Auckland
E1463,Papakura North East,Auckland-University,TRAIN,18,EDUCATION,Papakura North East,-37.05143433,174.96594275,Auckland-University,-36.85143057,174.76906469,28.295880749990143,Franklin,Waitakere,Auckland,Auckland
E1464,Karaka Lakes,Auckland-University,TRAIN,21,EDUCATION,Karaka Lakes,-37.08456461,174.92648385,Auckland-University,-36.85143057,174.76906469,29.45519248377344,Franklin,Waitakere,Auckland,Auckland
E1465,Papakura Kelvin,Auckland-University,TRAIN,15,EDUCATION,Papakura Kelvin,-37.05933436,174.96239449,Auckland-University,-36.85143057,174.76906469,28.801686752896828,Franklin,Waitakere,Auckland,Auckland
E1466,Papakura Massey Park,Auckland-University,TRAIN,15,EDUCATION,Papakura Massey Park,-37.0662997,174.95483864,Auckland-University,-36.85143057,174.76906469,29.039732292776808,Franklin,Waitakere,Auckland,Auckland
E1467,Rosehill,Auckland-University,TRAIN,36,EDUCATION,Rosehill,-37.080743299999995,174.93811005,Auckland-University,-36.85143057,174.76906469,29.5926936299158,Franklin,Waitakere,Auckland,Auckland
E1468,Patumahoe,Auckland-University,TRAIN,12,EDUCATION,Patumahoe,-37.17691755,174.83514067,Auckland-University,-36.85143057,174.76906469,36.66490702246012,Franklin,Waitakere,Auckland,Auckland
E1469,Papakura East,Auckland-University,TRAIN,27,EDUCATION,Papakura East,-37.05846123,174.97920854,Auckland-University,-36.85143057,174.76906469,29.641598575282174,Franklin,Waitakere,Auckland,Auckland
E1470,Opaheke,Auckland-University,TRAIN,27,EDUCATION,Opaheke,-37.07682576,174.94797761,Auckland-University,-36.85143057,174.76906469,29.678558093700403,Franklin,Waitakere,Auckland,Auckland
E1471,Red Hill,Auckland-University,TRAIN,12,EDUCATION,Red Hill,-37.06738541,174.97729374,Auckland-University,-36.85143057,174.76906469,30.313888865928092,Franklin,Waitakere,Auckland,Auckland
E1472,Drury,Auckland-University,TRAIN,9,EDUCATION,Drury,-37.10606959,174.93669402,Auckland-University,-36.85143057,174.76906469,31.99118964946456,Franklin,Waitakere,Auckland,Auckland
E1474,Hamilton Estate,Auckland-University,TRAIN,6,EDUCATION,Hamilton Estate,-37.24583465,174.73952417,Auckland-University,-36.85143057,174.76906469,43.934021413509605,Franklin,Waitakere,Auckland,Auckland
E1475,Drury Rural,Auckland-University,TRAIN,30,EDUCATION,Drury Rural,-37.11220768,174.97476145,Auckland-University,-36.85143057,174.76906469,34.27335660965497,Franklin,Waitakere,Auckland,Auckland
E1478,Puni,Auckland-University,TRAIN,15,EDUCATION,Puni,-37.21369487,174.847442,Auckland-University,-36.85143057,174.76906469,40.8783392257299,Franklin,Waitakere,Auckland,Auckland
E1479,Ramarama,Auckland-University,TRAIN,15,EDUCATION,Ramarama,-37.15945142,174.93408164,Auckland-University,-36.85143057,174.76906469,37.25319173244104,Franklin,Waitakere,Auckland,Auckland
E1480,Hunua,Auckland-University,TRAIN,9,EDUCATION,Hunua,-37.08256361,175.08169261,Auckland-University,-36.85143057,174.76906469,37.84129983726693,Franklin,Waitakere,Waikato,Auckland
E1481,Pukekohe North West,Auckland-University,TRAIN,12,EDUCATION,Pukekohe North West,-37.18225476,174.89580342,Auckland-University,-36.85143057,174.76906469,38.46848240866024,Franklin,Waitakere,Auckland,Auckland
E1482,Anselmi Ridge,Auckland-University,TRAIN,9,EDUCATION,Anselmi Ridge,-37.18633345,174.93550996,Auckland-University,-36.85143057,174.76906469,40.06431561396656,Franklin,Waitakere,Auckland,Auckland
E1483,Pukekohe West,Auckland-University,TRAIN,12,EDUCATION,Pukekohe West,-37.20097025,174.88803986,Auckland-University,-36.85143057,174.76906469,40.276526114603094,Franklin,Waitakere,Auckland,Auckland
E1484,Cape Hill,Auckland-University,TRAIN,9,EDUCATION,Cape Hill,-37.18797047,174.91071330000003,Auckland-University,-36.85143057,174.76906469,39.47807864655401,Franklin,Waitakere,Auckland,Auckland
E1485,Rosa Birch Park,Auckland-University,TRAIN,6,EDUCATION,Rosa Birch Park,-37.20705288,174.89590149999995,Auckland-University,-36.85143057,174.76906469,41.115096592256386,Franklin,Waitakere,Auckland,Auckland
E1486,Rooseville Park,Auckland-University,TRAIN,9,EDUCATION,Rooseville Park,-37.19697684,174.91307633,Auckland-University,-36.85143057,174.76906469,40.494138652614396,Franklin,Waitakere,Auckland,Auckland
E1487,Cloverlea (Auckland),Auckland-University,TRAIN,9,EDUCATION,Cloverlea (Auckland),-37.21592548,174.8926362,Auckland-University,-36.85143057,174.76906469,41.9880139392339,Franklin,Waitakere,Auckland,Auckland
E1488,Pukekohe Hospital,Auckland-University,TRAIN,6,EDUCATION,Pukekohe Hospital,-37.21226696,174.90262406,Auckland-University,-36.85143057,174.76906469,41.83807792932714,Franklin,Waitakere,Auckland,Auckland
E1489,Buckland,Auckland-University,TRAIN,6,EDUCATION,Buckland,-37.22733765,174.91924064,Auckland-University,-36.85143057,174.76906469,43.872802394368364,Franklin,Waitakere,Auckland,Auckland
E1490,Bombay Hills,Auckland-University,TRAIN,12,EDUCATION,Bombay Hills,-37.17536804,175.0022561,Auckland-University,-36.85143057,174.76906469,41.54681222023019,Franklin,Waitakere,Waikato,Auckland
E1491,Ararimu,Auckland-University,TRAIN,12,EDUCATION,Ararimu,-37.14686222,175.08246983,Auckland-University,-36.85143057,174.76906469,43.0554394035568,Franklin,Waitakere,Waikato,Auckland
E1492,Aka Aka,Auckland-University,TRAIN,9,EDUCATION,Aka Aka,-37.29132737,174.77509206,Auckland-University,-36.85143057,174.76906469,48.91721536050543,Franklin,Waitakere,Auckland,Auckland
E1493,Tuakau Rural,Auckland-University,TRAIN,6,EDUCATION,Tuakau Rural,-37.28621227,174.95229059,Auckland-University,-36.85143057,174.76906469,51.005482817673766,Franklin,Waitakere,Waikato,Auckland
E1494,Tuakau North,Auckland-University,TRAIN,9,EDUCATION,Tuakau North,-37.25721309,174.94816256,Auckland-University,-36.85143057,174.76906469,47.83820749743529,Franklin,Waitakere,Waikato,Auckland
E1496,Pokeno,Auckland-University,TRAIN,21,EDUCATION,Pokeno,-37.24416888,175.02021530000005,Auckland-University,-36.85143057,174.76906469,49.02974914074906,Franklin,Waitakere,Waikato,Auckland
E1530,Takanini Central,Auckland-University,TRAIN,12,EDUCATION,Takanini Central,-37.05069884,174.92586896,Auckland-University,-36.85143057,174.76906469,26.174632852648514,Franklin,Waitakere,Auckland,Auckland
E1707,New Lynn Seabrook,Mount St John,TRAIN,6,EDUCATION,New Lynn Seabrook,-36.91793217,174.67180630000001,Mount St John,-36.88236812,174.78035947,10.431276786352768,Waitakere,Waitakere,Auckland,Auckland
E1808,Wattle Downs West,Mount St John,TRAIN,6,EDUCATION,Wattle Downs West,-37.05128128,174.87522682,Mount St John,-36.88236812,174.78035947,20.586653402993747,Franklin,Waitakere,Auckland,Auckland
E2915,Papatoetoe West,Mount Albert West,TRAIN,6,EDUCATION,Papatoetoe West,-36.98008106,174.84650545,Mount Albert West,-36.88204623,174.70769409,16.463971624972366,Manukau,Waitakere,Auckland,Auckland
E2916,Papatoetoe Central,Mount Albert West,TRAIN,6,EDUCATION,Papatoetoe Central,-36.97461746,174.85800659,Mount Albert West,-36.88204623,174.70769409,16.86624207821328,Manukau,Waitakere,Auckland,Auckland
E4129,Takanini West,Otara Central,TRAIN,12,EDUCATION,Takanini West,-37.04068506,174.92112941,Otara Central,-36.95593456,174.87677994,10.213732076864556,Franklin,Manukau,Auckland,Auckland
E4130,Takanini South,Otara Central,TRAIN,6,EDUCATION,Takanini South,-37.04157360000001,174.93888309,Otara Central,-36.95593456,174.87677994,11.004402043468248,Franklin,Manukau,Auckland,Auckland
E4137,Papakura North,Otara Central,TRAIN,6,EDUCATION,Papakura North,-37.05741406,174.94794613,Otara Central,-36.95593456,174.87677994,12.932994294454405,Franklin,Manukau,Auckland,Auckland
E4143,Papakura Massey Park,Otara Central,TRAIN,6,EDUCATION,Papakura Massey Park,-37.0662997,174.95483864,Otara Central,-36.95593456,174.87677994,14.093997878781455,Franklin,Manukau,Auckland,Auckland
E4144,Rosehill,Otara Central,TRAIN,9,EDUCATION,Rosehill,-37.080743299999995,174.93811005,Otara Central,-36.95593456,174.87677994,14.908059980363774,Franklin,Manukau,Auckland,Auckland
E4614,Swanson Rural,Mount Eden North East,TRAIN,6,EDUCATION,Swanson Rural,-36.881095,174.57106823,Mount Eden North East,-36.86913097,174.76555025,17.350224434479628,Waitakere,Waitakere,Auckland,Auckland
E4621,Oratia,Mount Eden North East,TRAIN,6,EDUCATION,Oratia,-36.94487953,174.61183121,Mount Eden North East,-36.86913097,174.76555025,16.054502237921255,Waitakere,Waitakere,Auckland,Auckland
E4631,Konini,Mount Eden North East,TRAIN,9,EDUCATION,Konini,-36.92920297,174.64373108,Mount Eden North East,-36.86913097,174.76555025,12.726309299309833,Waitakere,Waitakere,Auckland,Auckland
E4636,Waima-Woodlands Park,Mount Eden North East,TRAIN,6,EDUCATION,Waima-Woodlands Park,-36.94665584,174.63541623,Mount Eden North East,-36.86913097,174.76555025,14.428641224081405,Waitakere,Waitakere,Auckland,Auckland
E4637,Kaurilands,Mount Eden North East,TRAIN,12,EDUCATION,Kaurilands,-36.92947622,174.65583671,Mount Eden North East,-36.86913097,174.76555025,11.840737222181135,Waitakere,Waitakere,Auckland,Auckland
E4642,West Lynn,Mount Eden North East,TRAIN,6,EDUCATION,West Lynn,-36.92520977,174.66621863,Mount Eden North East,-36.86913097,174.76555025,10.812272317360824,Waitakere,Waitakere,Auckland,Auckland
E4650,Titirangi South,Mount Eden North East,TRAIN,18,EDUCATION,Titirangi South,-36.94580721,174.65622649,Mount Eden North East,-36.86913097,174.76555025,12.929629570372446,Waitakere,Waitakere,Auckland,Auckland
E4659,Green Bay South,Mount Eden North East,TRAIN,12,EDUCATION,Green Bay South,-36.93348489,174.67733798,Mount Eden North East,-36.86913097,174.76555025,10.617472652704924,Waitakere,Waitakere,Auckland,Auckland
E4714,Papatoetoe North,Mount Eden North East,TRAIN,9,EDUCATION,Papatoetoe North,-36.97093119,174.8493612,Mount Eden North East,-36.86913097,174.76555025,13.5516080006846,Manukau,Waitakere,Auckland,Auckland
E4715,Papatoetoe West,Mount Eden North East,TRAIN,9,EDUCATION,Papatoetoe West,-36.98008106,174.84650545,Mount Eden North East,-36.86913097,174.76555025,14.282513705044696,Manukau,Waitakere,Auckland,Auckland
E4716,Papatoetoe East,Mount Eden North East,TRAIN,6,EDUCATION,Papatoetoe East,-36.97237736,174.87353637,Mount Eden North East,-36.86913097,174.76555025,14.965082835765724,Manukau,Waitakere,Auckland,Auckland
E4718,The Gardens (Auckland),Mount Eden North East,TRAIN,12,EDUCATION,The Gardens (Auckland),-37.00156996,174.91303846,Mount Eden North East,-36.86913097,174.76555025,19.71570311250662,Franklin,Waitakere,Auckland,Auckland
E4719,Kingseat-Karaka,Mount Eden North East,TRAIN,6,EDUCATION,Kingseat-Karaka,-37.12442419,174.82148593,Mount Eden North East,-36.86913097,174.76555025,28.81866945497997,Franklin,Waitakere,Auckland,Auckland
E5219,Glen Innes East-Wai O Taiki Bay,Manukau Central,TRAIN,6,EDUCATION,Glen Innes East-Wai O Taiki Bay,-36.87360239,174.87120197,Manukau Central,-36.99138991,174.86947528,13.098273805173775,Waitakere,Manukau,Auckland,Auckland
E5576,Tamaki,Freemans Bay,TRAIN,6,EDUCATION,Tamaki,-36.89521581,174.86187464,Freemans Bay,-36.85220128,174.7504171,11.007756300479498,Waitakere,Waitakere,Auckland,Auckland
E5584,Mangere Mascot,Freemans Bay,TRAIN,9,EDUCATION,Mangere Mascot,-36.97328531,174.80945421,Freemans Bay,-36.85220128,174.7504171,14.450840986085124,Manukau,Waitakere,Auckland,Auckland
E5585,Massey Road West,Freemans Bay,TRAIN,6,EDUCATION,Massey Road West,-36.96532836,174.82444816,Freemans Bay,-36.85220128,174.7504171,14.197178117020519,Manukau,Waitakere,Auckland,Auckland
E5588,Papatoetoe South West,Freemans Bay,TRAIN,6,EDUCATION,Papatoetoe South West,-36.98945511,174.84681066,Freemans Bay,-36.85220128,174.7504171,17.503004877494224,Franklin,Waitakere,Auckland,Auckland
E5590,Clover Park South,Freemans Bay,TRAIN,9,EDUCATION,Clover Park South,-36.98563252,174.89012173,Freemans Bay,-36.85220128,174.7504171,19.34886614220402,Manukau,Waitakere,Auckland,Auckland
E5829,Herne Bay,Otahuhu South West,TRAIN,18,EDUCATION,Herne Bay,-36.84490477,174.73164481,Otahuhu South West,-36.95216719,174.84005503,15.335774453440775,Waitakere,Waitakere,Auckland,Auckland
E5830,Saint Marys Bay,Otahuhu South West,TRAIN,9,EDUCATION,Saint Marys Bay,-36.84071817,174.74666884,Otahuhu South West,-36.95216719,174.84005503,14.917713048463238,Waitakere,Waitakere,Auckland,Auckland
E5833,Parnell East,Otahuhu South West,TRAIN,15,EDUCATION,Parnell East,-36.85621249,174.78751844,Otahuhu South West,-36.95216719,174.84005503,11.647463878180485,Waitakere,Waitakere,Auckland,Auckland
E5835,Mount Eden West,Otahuhu South West,TRAIN,9,EDUCATION,Mount Eden West,-36.88382084,174.75357383,Otahuhu South West,-36.95216719,174.84005503,10.810384194921207,Waitakere,Waitakere,Auckland,Auckland
E5836,Newmarket,Otahuhu South West,TRAIN,6,EDUCATION,Newmarket,-36.86853889,174.77706299,Otahuhu South West,-36.95216719,174.84005503,10.855335559293657,Waitakere,Waitakere,Auckland,Auckland
E5837,Epsom North,Otahuhu South West,TRAIN,6,EDUCATION,Epsom North,-36.87695838,174.77070996,Otahuhu South West,-36.95216719,174.84005503,10.389651371951024,Waitakere,Waitakere,Auckland,Auckland
E5838,Mount Eden East,Otahuhu South West,TRAIN,6,EDUCATION,Mount Eden East,-36.88500226,174.760481,Otahuhu South West,-36.95216719,174.84005503,10.28685682315649,Waitakere,Waitakere,Auckland,Auckland
E5839,Orakei West,Otahuhu South West,TRAIN,9,EDUCATION,Orakei West,-36.85708312,174.81525702,Otahuhu South West,-36.95216719,174.84005503,10.800333333296628,Waitakere,Waitakere,Auckland,Auckland
E5840,Maungawhau,Otahuhu South West,TRAIN,6,EDUCATION,Maungawhau,-36.89091675,174.75425547,Otahuhu South West,-36.95216719,174.84005503,10.225487180020556,Waitakere,Waitakere,Auckland,Auckland
E5841,Remuera West,Otahuhu South West,TRAIN,6,EDUCATION,Remuera West,-36.87008743,174.78592756,Otahuhu South West,-36.95216719,174.84005503,10.317860389322533,Waitakere,Waitakere,Auckland,Auckland
