SA2_name_usual_residence_address,SA2_name_workplace_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2
Hilltop (Taupo District),Taupo Central West,OTHER,6,EDUCATION,Hilltop (Taupo District),-38.69976213,176.09915047,Taupo Central West,-38.6847684,176.07304191,2.8132088075346835,Taupo,Taupo
Wairoa,Wairoa,OTHER,9,EDUCATION,Wairoa,-39.03908469,177.41898076,Wairoa,-39.03908469,177.41898076,0.0,Wairoa,Wairoa
Onslow,Wellington Central,OTHER,12,EDUCATION,Onslow,-41.24952131,174.80282147,Wellington Central,-41.2849345,174.77572593,4.542518052311738,Wellington,Wellington
Roseneath ,Wellington Central,OTHER,18,EDUCATION,Roseneath,-41.29229126,174.80079878,Wellington Central,-41.2849345,174.77572593,2.2489245997769705,,Wellington
Owhiro Bay,Pipitea-Kaiwharawhara,OTHER,6,EDUCATION,Owhiro Bay,-41.33789607,174.76120032,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,7.204109589178178,Wellington,Wellington
Maungati,Maungati,OTHER,9,EDUCATION,Maungati,-44.49962787,170.93976175,Maungati,-44.49962787,170.93976175,0.0,Waimate,Waimate
Mangaiti,Mangaiti,OTHER,21,EDUCATION,Mangaiti,-37.50073616,175.62867197,Mangaiti,-37.50073616,175.62867197,0.0,Matamata-Piako,Matamata-Piako
Oakleigh-Mangapai,Oakleigh-Mangapai,OTHER,9,EDUCATION,Oakleigh-Mangapai,-35.89588695,174.21595621,Oakleigh-Mangapai,-35.89588695,174.21595621,0.0,Whangarei,Whangarei
Wellington University,Wellington Central,OTHER,12,EDUCATION,Wellington University,-41.289084,174.7676253,Wellington Central,-41.2849345,174.77572593,0.8191452139851778,Wellington,Wellington
Te Uku,Te Uku,OTHER,9,EDUCATION,Te Uku,-37.88322634,174.93821165,Te Uku,-37.88322634,174.93821165,0.0,Waikato,Waikato
Riversdale-Piano Flat,Riversdale-Piano Flat,OTHER,27,EDUCATION,Riversdale-Piano Flat,-45.48645863,169.03162811,Riversdale-Piano Flat,-45.48645863,169.03162811,0.0,Southland,Southland
Hauraki Plains South,Hauraki Plains South,OTHER,24,EDUCATION,Hauraki Plains South,-37.355292,175.48248555,Hauraki Plains South,-37.355292,175.48248555,0.0,Hauraki,Hauraki
Maungatautari,Maungatautari,OTHER,12,EDUCATION,Maungatautari,-37.99001963,175.59740495,Maungatautari,-37.99001963,175.59740495,0.0,Waipa,Waipa
Fitzroy-Glen Avon,New Plymouth Central,OTHER,9,EDUCATION,Fitzroy-Glen Avon,-39.07427128,174.12360445,New Plymouth Central,-39.05700192,174.07537454,4.585358308177256,New Plymouth,New Plymouth
Eyrewell,Eyrewell,OTHER,24,EDUCATION,Eyrewell,-43.39853546,172.28813683,Eyrewell,-43.39853546,172.28813683,0.0,Waimakariri,Waimakariri
Parnell East,Parnell West,OTHER,9,EDUCATION,Parnell East,-36.85621249,174.78751844,Parnell West,-36.85679261,174.77798053,0.8510506987885089,Waitakere,Waitakere
Pembroke,Pembroke,OTHER,12,EDUCATION,Pembroke,-39.34019567,174.18536541,Pembroke,-39.34019567,174.18536541,0.0,Stratford,Stratford
Southbridge,Southbridge,OTHER,48,EDUCATION,Southbridge,-43.79254412,172.21023844,Southbridge,-43.79254412,172.21023844,0.0,Selwyn,Selwyn
Waianiwa,Waianiwa,OTHER,33,EDUCATION,Waianiwa,-46.24535244,168.33027044,Waianiwa,-46.24535244,168.33027044,0.0,Southland,Southland
Woodend-Greenhills ,Woodend-Greenhills ,OTHER,6,EDUCATION,Woodend-Greenhills,-46.52117182,168.37470824,Woodend-Greenhills,-46.52117182,168.37470824,0.0,Invercargill,Invercargill
Mokai Patea,Mokai Patea,OTHER,21,EDUCATION,Mokai Patea,-39.59566818,175.89442958,Mokai Patea,-39.59566818,175.89442958,0.0,Rangitikei,Rangitikei
Mangaonuku,Mangaonuku,OTHER,9,EDUCATION,Mangaonuku,-39.80378374,176.41709256,Mangaonuku,-39.80378374,176.41709256,0.0,Central Hawke's Bay,Central Hawke's Bay
Melville North,Hamilton West,OTHER,6,EDUCATION,Melville North,-37.81091872,175.27938651,Hamilton West,-37.80074182,175.2844169,1.2148560376932236,Hamilton,Hamilton
Okahukura Peninsula,Okahukura Peninsula,OTHER,15,EDUCATION,Okahukura Peninsula,-36.31614337,174.47831639,Okahukura Peninsula,-36.31614337,174.47831639,0.0,Rodney,Rodney
Paparangi,Wellington Central,OTHER,6,EDUCATION,Paparangi,-41.21674369,174.81983715,Wellington Central,-41.2849345,174.77572593,8.431660345625271,Wellington,Wellington
North Cape,North Cape,OTHER,6,EDUCATION,North Cape,-34.50545276,172.77554997,North Cape,-34.50545276,172.77554997,0.0,Far North,Far North
Toko,Toko,OTHER,12,EDUCATION,Toko,-39.31711879,174.34830199,Toko,-39.31711879,174.34830199,0.0,Stratford,Stratford
Golden Springs,Golden Springs,OTHER,51,EDUCATION,Golden Springs,-38.43903714,176.350431,Golden Springs,-38.43903714,176.350431,0.0,Rotorua,Rotorua
Newtons Road,Newtons Road,OTHER,9,EDUCATION,Newtons Road,-43.56941172,172.31944743,Newtons Road,-43.56941172,172.31944743,0.0,Selwyn,Selwyn
Mount Eden South,Quay Street-Customs Street,OTHER,6,EDUCATION,Mount Eden South,-36.89582511,174.75448765,Quay Street-Customs Street,-36.84601989,174.77646293,5.872961787732155,Waitakere,Waitakere
Bethlehem Central,Tauranga Central,OTHER,6,EDUCATION,Bethlehem Central,-37.7065879,176.11498118,Tauranga Central,-37.67947411,176.16704264,5.483926067590736,Western Bay of Plenty,
Mangakahia-Hukerenui,Mangakahia-Hukerenui,OTHER,24,EDUCATION,Mangakahia-Hukerenui,-35.65301955,174.0023164,Mangakahia-Hukerenui,-35.65301955,174.0023164,0.0,Whangarei,Whangarei
Upper Plain,Upper Plain,OTHER,6,EDUCATION,Upper Plain,-40.89511815,175.57935646,Upper Plain,-40.89511815,175.57935646,0.0,Masterton,Masterton
Hinuera,Hinuera,OTHER,18,EDUCATION,Hinuera,-37.87610156,175.72059543,Hinuera,-37.87610156,175.72059543,0.0,Matamata-Piako,Matamata-Piako
Tahuna-Mangateparu,Tahuna-Mangateparu,OTHER,15,EDUCATION,Tahuna-Mangateparu,-37.52132213,175.46480172,Tahuna-Mangateparu,-37.52132213,175.46480172,0.0,Matamata-Piako,Matamata-Piako
Cape Rodney,Cape Rodney,OTHER,12,EDUCATION,Cape Rodney,-36.25433822,174.62638047,Cape Rodney,-36.25433822,174.62638047,0.0,Rodney,Rodney
Inangahua,Inangahua,OTHER,15,EDUCATION,Inangahua,-42.17196452,171.99565878,Inangahua,-42.17196452,171.99565878,0.0,Buller,Buller
Northland (Wellington City),Dixon Street,OTHER,6,EDUCATION,Northland (Wellington City),-41.27908062,174.76019207,Dixon Street,-41.29101921,174.77469531,1.7974481182186215,Wellington,Wellington
Kiwitea,Kiwitea,OTHER,18,EDUCATION,Kiwitea,-40.00817686,175.69603871,Kiwitea,-40.00817686,175.69603871,0.0,Manawatu,Manawatu
Homebush-Te Ore Ore,Homebush-Te Ore Ore,OTHER,9,EDUCATION,Homebush-Te Ore Ore,-40.98154193,175.71227861,Homebush-Te Ore Ore,-40.98154193,175.71227861,0.0,Masterton,Masterton
Maungaraki,Wellington Central,OTHER,9,EDUCATION,Maungaraki,-41.20840978,174.87990307,Wellington Central,-41.2849345,174.77572593,12.17642051078858,Hutt city,Wellington
Whangaruru,Whangaruru,OTHER,6,EDUCATION,Whangaruru,-35.48991999,174.33501130000005,Whangaruru,-35.48991999,174.33501130000005,0.0,Whangarei,Whangarei
Taupiri-Lake Kainui,Taupiri-Lake Kainui,OTHER,9,EDUCATION,Taupiri-Lake Kainui,-37.65858387,175.18844215,Taupiri-Lake Kainui,-37.65858387,175.18844215,0.0,Waikato,Waikato
Endeavour,Wellington Central,OTHER,12,EDUCATION,Endeavour,-41.11459136,174.90415779,Wellington Central,-41.2849345,174.77572593,21.77688622922424,Porirua,Wellington
Taungatara,Taungatara,OTHER,42,EDUCATION,Taungatara,-39.44771938,173.97542033,Taungatara,-39.44771938,173.97542033,0.0,South Taranaki,South Taranaki
Golden Bay/Mohua,Golden Bay/Mohua,OTHER,18,EDUCATION,Golden Bay/Mohua,-40.86935481,172.57195655,Golden Bay/Mohua,-40.86935481,172.57195655,0.0,Tasman,Tasman
Ponsonby East,Quay Street-Customs Street,OTHER,6,EDUCATION,Ponsonby East,-36.85137951,174.74159318,Quay Street-Customs Street,-36.84601989,174.77646293,3.159448792879436,Waitakere,Waitakere
Newtown South,Wellington Central,OTHER,12,EDUCATION,Newtown South,-41.32048296,174.78439861,Wellington Central,-41.2849345,174.77572593,4.018648140107553,Wellington,Wellington
Parewanui,Parewanui,OTHER,18,EDUCATION,Parewanui,-40.17938557,175.28477582,Parewanui,-40.17938557,175.28477582,0.0,Rangitikei,Rangitikei
Lansdowne East,Masterton Central,OTHER,6,EDUCATION,Lansdowne East,-40.94138749,175.68119066,Masterton Central,-40.95047108,175.66167048,1.925636233405347,Masterton,Masterton
Waihi Rural,Waihi Rural,OTHER,9,EDUCATION,Waihi Rural,-37.43661886,175.78432191,Waihi Rural,-37.43661886,175.78432191,0.0,Hauraki,Hauraki
Berhampore,Wellington Central,OTHER,6,EDUCATION,Berhampore,-41.3232653,174.77378029,Wellington Central,-41.2849345,174.77572593,4.265287948743138,Wellington,Wellington
Aongatete,Aongatete,OTHER,6,EDUCATION,Aongatete,-37.61688515,175.89393796,Aongatete,-37.61688515,175.89393796,0.0,Western Bay of Plenty,Western Bay of Plenty
Wilton,Wellington Central,OTHER,12,EDUCATION,Wilton,-41.26835527,174.76073653,Wellington Central,-41.2849345,174.77572593,2.2288183917487214,Wellington,Wellington
Amuri,Amuri,OTHER,114,EDUCATION,Amuri,-42.64453066,172.95870738,Amuri,-42.64453066,172.95870738,0.0,Hurunui,Hurunui
Broadgreen-Monaco,Nelson Central-Trafalgar,OTHER,9,EDUCATION,Broadgreen-Monaco,-41.30725889,173.22687972,Nelson Central-Trafalgar,-41.27273863,173.28210878,6.002188396786162,Nelson,Nelson
Vivian East,Wellington Central,OTHER,6,EDUCATION,Vivian East,-41.29691524,174.78007236,Wellington Central,-41.2849345,174.77572593,1.380803685404157,Wellington,Wellington
Lower Vogeltown,New Plymouth Central,OTHER,6,EDUCATION,Lower Vogeltown,-39.07209853,174.0782174,New Plymouth Central,-39.05700192,174.07537454,1.6965146918672798,New Plymouth,New Plymouth
Nireaha-Eketahuna,Nireaha-Eketahuna,OTHER,27,EDUCATION,Nireaha-Eketahuna,-40.65364269,175.79396455,Nireaha-Eketahuna,-40.65364269,175.79396455,0.0,Tararua,Tararua
Kelburn,Wellington Central,OTHER,24,EDUCATION,Kelburn,-41.28798133,174.76045619,Wellington Central,-41.2849345,174.77572593,1.3200650851241322,Wellington,Wellington
East Cape,East Cape,OTHER,9,EDUCATION,East Cape,-37.68457303,178.25309634,East Cape,-37.68457303,178.25309634,0.0,Gisborne,Gisborne
Pongakawa,Pongakawa,OTHER,27,EDUCATION,Pongakawa,-37.89305456,176.49614474,Pongakawa,-37.89305456,176.49614474,0.0,Western Bay of Plenty,Western Bay of Plenty
Tikorangi,Tikorangi,OTHER,12,EDUCATION,Tikorangi,-39.04099797,174.34313238,Tikorangi,-39.04099797,174.34313238,0.0,New Plymouth,New Plymouth
Totara Park,Wellington Central,OTHER,6,EDUCATION,Totara Park,-41.1093256,175.08443163,Wellington Central,-41.2849345,174.77572593,32.37941862879475,Upper Hutt,Wellington
Golden Downs,Golden Downs,OTHER,9,EDUCATION,Golden Downs,-41.50890922,172.78826525,Golden Downs,-41.50890922,172.78826525,0.0,Tasman,Tasman
Wallacetown,Wallacetown,OTHER,6,EDUCATION,Wallacetown,-46.33578429,168.25553448,Wallacetown,-46.33578429,168.25553448,0.0,Southland,Southland
Brooklyn East,Wellington Central,OTHER,12,EDUCATION,Brooklyn East,-41.30788268,174.76585404,Wellington Central,-41.2849345,174.77572593,2.6816840675671747,Wellington,Wellington
Norsewood,Norsewood,OTHER,21,EDUCATION,Norsewood,-40.11138214,176.15105007,Norsewood,-40.11138214,176.15105007,0.0,Tararua,Tararua
Kaponga-Mangatoki,Kaponga-Mangatoki,OTHER,30,EDUCATION,Kaponga-Mangatoki,-39.43452513,174.22980453,Kaponga-Mangatoki,-39.43452513,174.22980453,0.0,South Taranaki,South Taranaki
Remuera North,Newmarket,OTHER,6,EDUCATION,Remuera North,-36.86848079999999,174.8040065,Newmarket,-36.86853889,174.77706299,2.3968375301146323,Waitakere,Waitakere
Tauherenikau,Tauherenikau,OTHER,9,EDUCATION,Tauherenikau,-41.06390044,175.36907465,Tauherenikau,-41.06390044,175.36907465,0.0,South Wairarapa,South Wairarapa
Huntly Rural,Huntly Rural,OTHER,24,EDUCATION,Huntly Rural,-37.53043725,175.19128309,Huntly Rural,-37.53043725,175.19128309,0.0,Waikato,Waikato
Whareama,Whareama,OTHER,24,EDUCATION,Whareama,-40.91901694,175.98994746,Whareama,-40.91901694,175.98994746,0.0,Masterton,Masterton
Westown ,New Plymouth Central,OTHER,9,EDUCATION,Westown,-39.0747742,174.06011109,New Plymouth Central,-39.05700192,174.07537454,2.3752474262974883,New Plymouth,New Plymouth
Churton Park South,Wellington Central,OTHER,6,EDUCATION,Churton Park South,-41.21086631,174.8069531,Wellington Central,-41.2849345,174.77572593,8.63988187419395,Wellington,Wellington
Hangaroa,Hangaroa,OTHER,30,EDUCATION,Hangaroa,-38.67842084,177.63331484,Hangaroa,-38.67842084,177.63331484,0.0,Gisborne,Gisborne
Barrytown,Barrytown,OTHER,6,EDUCATION,Barrytown,-42.31021412,171.43339948,Barrytown,-42.31021412,171.43339948,0.0,Grey,Grey
Rotoorangi,Rotoorangi,OTHER,30,EDUCATION,Rotoorangi,-38.02123915,175.43705434,Rotoorangi,-38.02123915,175.43705434,0.0,Waipa,Waipa
Ngaio South,Wellington Central,OTHER,18,EDUCATION,Ngaio South,-41.2531632,174.77602584,Wellington Central,-41.2849345,174.77572593,3.5328962917193505,Wellington,Wellington
Waipa Valley,Waipa Valley,OTHER,24,EDUCATION,Waipa Valley,-38.45839327,175.27657366,Waipa Valley,-38.45839327,175.27657366,0.0,Waitomo,Waitomo
Aro Valley,Wellington Central,OTHER,12,EDUCATION,Aro Valley,-41.29574618,174.75986554,Wellington Central,-41.2849345,174.77572593,1.7892015470786458,Wellington,Wellington
Coastlands,Whakatane Central,OTHER,6,EDUCATION,Coastlands,-37.94356079,176.96233432,Whakatane Central,-37.95356587,176.99232736,2.8555467960061645,Whakatane,Whakatane
Gate Pa,Tauranga Central,OTHER,9,EDUCATION,Gate Pa,-37.71588753,176.13556748,Tauranga Central,-37.67947411,176.16704264,4.905422507572762,Western Bay of Plenty,
Redwoodtown East,Blenheim Central,OTHER,9,EDUCATION,Redwoodtown East,-41.52801744,173.95981668,Blenheim Central,-41.51522392,173.96254647,1.440613034201368,Marlborough,Marlborough
Island Bay East,Wellington Central,OTHER,27,EDUCATION,Island Bay East,-41.33666605,174.77592354,Wellington Central,-41.2849345,174.77572593,5.752309586155361,Wellington,Wellington
Tauranga South,Mount Maunganui Central,OTHER,6,EDUCATION,Tauranga South,-37.7084259,176.15681961,Mount Maunganui Central,-37.66423891,176.19448097,5.926565657882255,Western Bay of Plenty,Western Bay of Plenty
Toi Toi,Nelson Central-Trafalgar,OTHER,9,EDUCATION,Toi Toi,-41.28540651,173.26170072,Nelson Central-Trafalgar,-41.27273863,173.28210878,2.2118888949460187,Nelson,Nelson
Island Bay West,Wellington Central,OTHER,18,EDUCATION,Island Bay West,-41.34095916,174.76904840000003,Wellington Central,-41.2849345,174.77572593,6.254572482925598,Wellington,Wellington
Newlands South,Mount Cook East,OTHER,9,EDUCATION,Newlands South,-41.23454859,174.82124819,Mount Cook East,-41.30251481,174.77750144,8.395460741117653,Wellington,Wellington
Parnell West,Quay Street-Customs Street,OTHER,6,EDUCATION,Parnell West,-36.85679261,174.77798053,Quay Street-Customs Street,-36.84601989,174.77646293,1.2054586555330555,Waitakere,Waitakere
Murchison-Nelson Lakes,Murchison-Nelson Lakes,OTHER,9,EDUCATION,Murchison-Nelson Lakes,-41.88459953,172.4650349,Murchison-Nelson Lakes,-41.88459953,172.4650349,0.0,Tasman,Tasman
Kaitangata-Matau,Kaitangata-Matau,OTHER,12,EDUCATION,Kaitangata-Matau,-46.26457502,169.85724189,Kaitangata-Matau,-46.26457502,169.85724189,0.0,Clutha,Clutha
Wakari,Dunedin Central,OTHER,9,EDUCATION,Wakari,-45.85838705,170.48621864,Dunedin Central,-45.87712471,170.50291221,2.4518861798554057,Dunedin,Dunedin
Aorangi Forest,Aorangi Forest,OTHER,18,EDUCATION,Aorangi Forest,-41.37490301,175.45793738,Aorangi Forest,-41.37490301,175.45793738,0.0,South Wairarapa,South Wairarapa
Miramar South,Wellington Central,OTHER,15,EDUCATION,Miramar South,-41.32072604,174.81420546,Wellington Central,-41.2849345,174.77572593,5.1157533583273365,Wellington,Wellington
Ngaio North,Wellington Central,OTHER,18,EDUCATION,Ngaio North,-41.24641459,174.77163121,Wellington Central,-41.2849345,174.77572593,4.296869701172399,Wellington,Wellington
Mangatangi,Mangatangi,OTHER,9,EDUCATION,Mangatangi,-37.1550063,175.17580209,Mangatangi,-37.1550063,175.17580209,0.0,Franklin,Franklin
Karori East,Wellington Central,OTHER,21,EDUCATION,Karori East,-41.28702587,174.747422,Wellington Central,-41.2849345,174.77572593,2.3763329243874507,Wellington,Wellington
Levels Valley,Levels Valley,OTHER,9,EDUCATION,Levels Valley,-44.27189292,171.01446242,Levels Valley,-44.27189292,171.01446242,0.0,Timaru,Timaru
Kaitake,Kaitake,OTHER,9,EDUCATION,Kaitake,-39.19318761,173.94218883,Kaitake,-39.19318761,173.94218883,0.0,New Plymouth,New Plymouth
Newlands South,Wellington Central,OTHER,18,EDUCATION,Newlands South,-41.23454859,174.82124819,Wellington Central,-41.2849345,174.77572593,6.772648812709585,Wellington,Wellington
Chertsey,Chertsey,OTHER,57,EDUCATION,Chertsey,-43.82506248,171.96646486,Chertsey,-43.82506248,171.96646486,0.0,Ashburton,Ashburton
Sandringham Central,Wynyard-Viaduct,OTHER,6,EDUCATION,Sandringham Central,-36.88819147,174.73385278,Wynyard-Viaduct,-36.8433094,174.75788827,5.429423341157488,Waitakere,Waitakere
Tawa South,Wellington Central,OTHER,9,EDUCATION,Tawa South,-41.18147753,174.81690066,Wellington Central,-41.2849345,174.77572593,12.008104799702025,Wellington,Wellington
Kaiti North,Gisborne Central,OTHER,9,EDUCATION,Kaiti North,-38.66763381,178.04468182,Gisborne Central,-38.66778237,178.02299313,1.883064386784782,Gisborne,Gisborne
Mataraua Forest,Mataraua Forest,OTHER,6,EDUCATION,Mataraua Forest,-35.54715526,173.80536516,Mataraua Forest,-35.54715526,173.80536516,0.0,Far North,Far North
Barrier Islands,Barrier Islands,OTHER,6,EDUCATION,Barrier Islands,-36.20109801,175.42316367,Barrier Islands,-36.20109801,175.42316367,0.0,Auckland,Auckland
Ohakuri,Ohakuri,OTHER,54,EDUCATION,Ohakuri,-38.52137003,176.09477746,Ohakuri,-38.52137003,176.09477746,0.0,Taupo,Taupo
Hurdon,New Plymouth Central,OTHER,6,EDUCATION,Hurdon,-39.09534718,174.05059554,New Plymouth Central,-39.05700192,174.07537454,4.770234378406955,New Plymouth,New Plymouth
Eureka-Tauwhare,Eureka-Tauwhare,OTHER,24,EDUCATION,Eureka-Tauwhare,-37.73963043,175.43296094,Eureka-Tauwhare,-37.73963043,175.43296094,0.0,Waikato,Waikato
Rototuna South,Te Rapa South,OTHER,6,EDUCATION,Rototuna South,-37.73648973,175.26994776,Te Rapa South,-37.76141322,175.24114614,3.7540615315721833,Hamilton,Hamilton
Saint Marys Bay,Wynyard-Viaduct,OTHER,9,EDUCATION,Saint Marys Bay,-36.84071817,174.74666884,Wynyard-Viaduct,-36.8433094,174.75788827,1.0391441851455203,Waitakere,Waitakere
Terrace End,Palmerston North Central,OTHER,6,EDUCATION,Terrace End,-40.34168056,175.63362604,Palmerston North Central,-40.35537702,175.61010962,2.50818702336797,Palmerston North,Palmerston North
Lumsden-Balfour,Lumsden-Balfour,OTHER,21,EDUCATION,Lumsden-Balfour,-45.74921739,168.61002109,Lumsden-Balfour,-45.74921739,168.61002109,0.0,Southland,Southland
Cape Egmont,Cape Egmont,OTHER,63,EDUCATION,Cape Egmont,-39.31360193,173.87159509999995,Cape Egmont,-39.31360193,173.87159509999995,0.0,South Taranaki,South Taranaki
Kaitawa,Kaitawa,OTHER,6,EDUCATION,Kaitawa,-40.47250224,175.97682513,Kaitawa,-40.47250224,175.97682513,0.0,Tararua,Tararua
Owhiro Bay,Wellington Central,OTHER,15,EDUCATION,Owhiro Bay,-41.33789607,174.76120032,Wellington Central,-41.2849345,174.77572593,6.0127265836260655,Wellington,Wellington
St Johns Hill West,Whanganui Central,OTHER,6,EDUCATION,St Johns Hill West,-39.92023434,175.030642,Whanganui Central,-39.93513676,175.04701799,2.1669770888550257,Wanganui,Wanganui
Hornby South,Islington-Hornby Industrial,OTHER,9,EDUCATION,Hornby South,-43.54829435,172.53309133,Islington-Hornby Industrial,-43.5526063,172.50828849,2.0555741522150712,Christchurch,Christchurch
Dixon Street,Wellington Central,OTHER,9,EDUCATION,Dixon Street,-41.29101921,174.77469531,Wellington Central,-41.2849345,174.77572593,0.6820465805127623,Wellington,Wellington
Kahutara,Kahutara,OTHER,21,EDUCATION,Kahutara,-41.33273164,175.08046255,Kahutara,-41.33273164,175.08046255,0.0,South Wairarapa,South Wairarapa
Kilbirnie Central,Wellington Central,OTHER,12,EDUCATION,Kilbirnie Central,-41.31694317,174.79267899,Wellington Central,-41.2849345,174.77572593,3.830599411531741,Wellington,Wellington
Churton Park North,Wellington Central,OTHER,12,EDUCATION,Churton Park North,-41.19767254,174.81365567,Wellington Central,-41.2849345,174.77572593,10.208209016198225,Wellington,Wellington
Ashburton Forks,Ashburton Forks,OTHER,105,EDUCATION,Ashburton Forks,-43.78492258,171.43181981,Ashburton Forks,-43.78492258,171.43181981,0.0,Ashburton,Ashburton
Oriental Bay,Wellington Central,OTHER,9,EDUCATION,Oriental Bay,-41.29186473,174.79287237,Wellington Central,-41.2849345,174.77572593,1.6267186733287644,Wellington,Wellington
Makikihi-Willowbridge,Makikihi-Willowbridge,OTHER,12,EDUCATION,Makikihi-Willowbridge,-44.68813769,171.05113933,Makikihi-Willowbridge,-44.68813769,171.05113933,0.0,Waimate,Waimate
